Epoch 1/1:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 1/1:  14%|█▍        | 1/7 [00:51<05:06, 51.17s/it]Epoch 1/1:  29%|██▊       | 2/7 [01:36<03:58, 47.65s/it]Epoch 1/1:  43%|████▎     | 3/7 [02:21<03:06, 46.69s/it]Epoch 1/1:  57%|█████▋    | 4/7 [03:07<02:19, 46.45s/it]Epoch 1/1:  71%|███████▏  | 5/7 [03:53<01:32, 46.26s/it]Epoch 1/1:  86%|████████▌ | 6/7 [04:40<00:46, 46.36s/it]Epoch 1/1: 100%|██████████| 7/7 [05:14<00:00, 42.22s/it]Epoch 1/1: 100%|██████████| 7/7 [05:14<00:00, 44.88s/it]
Epoch 38/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 38/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.28s/it]Epoch 38/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.48s/it]Epoch 38/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.47s/it]Epoch 38/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.42s/it]Epoch 38/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.43s/it]Epoch 38/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.43s/it]Epoch 38/10000: 100%|██████████| 7/7 [04:52<00:00, 39.58s/it]Epoch 38/10000: 100%|██████████| 7/7 [04:52<00:00, 41.75s/it]
Epoch 39/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 39/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.71s/it]Epoch 39/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.17s/it]Epoch 39/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.29s/it]Epoch 39/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.36s/it]Epoch 39/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.45s/it]Epoch 39/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.42s/it]Epoch 39/10000: 100%|██████████| 7/7 [04:51<00:00, 39.54s/it]Epoch 39/10000: 100%|██████████| 7/7 [04:51<00:00, 41.66s/it]
Epoch 40/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 40/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.38s/it]Epoch 40/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.50s/it]Epoch 40/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.38s/it]Epoch 40/10000:  57%|█████▋    | 4/7 [02:53<02:09, 43.25s/it]Epoch 40/10000:  71%|███████▏  | 5/7 [03:35<01:25, 42.99s/it]Epoch 40/10000:  86%|████████▌ | 6/7 [04:18<00:42, 43.00s/it]Epoch 40/10000: 100%|██████████| 7/7 [04:49<00:00, 39.10s/it]Epoch 40/10000: 100%|██████████| 7/7 [04:49<00:00, 41.41s/it]
Epoch 41/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 41/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.86s/it]Epoch 41/10000:  29%|██▊       | 2/7 [01:25<03:33, 42.62s/it]Epoch 41/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.77s/it]Epoch 41/10000:  57%|█████▋    | 4/7 [02:51<02:09, 43.05s/it]Epoch 41/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.22s/it]Epoch 41/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.28s/it]Epoch 41/10000: 100%|██████████| 7/7 [04:50<00:00, 39.38s/it]Epoch 41/10000: 100%|██████████| 7/7 [04:50<00:00, 41.43s/it]
Epoch 42/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 42/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.22s/it]Epoch 42/10000:  29%|██▊       | 2/7 [01:27<03:37, 43.60s/it]Epoch 42/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.54s/it]Epoch 42/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.45s/it]Epoch 42/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.46s/it]Epoch 42/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.57s/it]Epoch 42/10000: 100%|██████████| 7/7 [04:53<00:00, 39.77s/it]Epoch 42/10000: 100%|██████████| 7/7 [04:53<00:00, 41.87s/it]
Epoch 43/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 43/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.34s/it]Epoch 43/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.16s/it]Epoch 43/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.39s/it]Epoch 43/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.59s/it]Epoch 43/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.60s/it]Epoch 43/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.43s/it]Epoch 43/10000: 100%|██████████| 7/7 [04:52<00:00, 39.50s/it]Epoch 43/10000: 100%|██████████| 7/7 [04:52<00:00, 41.72s/it]
Epoch 44/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 44/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.35s/it]Epoch 44/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.49s/it]Epoch 44/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.39s/it]Epoch 44/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.36s/it]Epoch 44/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.41s/it]Epoch 44/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.55s/it]Epoch 44/10000: 100%|██████████| 7/7 [04:52<00:00, 39.63s/it]Epoch 44/10000: 100%|██████████| 7/7 [04:52<00:00, 41.77s/it]
Epoch 45/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 45/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.18s/it]Epoch 45/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.17s/it]Epoch 45/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.32s/it]Epoch 45/10000:  57%|█████▋    | 4/7 [02:53<02:09, 43.33s/it]Epoch 45/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.42s/it]Epoch 45/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.51s/it]Epoch 45/10000: 100%|██████████| 7/7 [04:51<00:00, 39.59s/it]Epoch 45/10000: 100%|██████████| 7/7 [04:51<00:00, 41.71s/it]
Epoch 46/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 46/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.10s/it]Epoch 46/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.34s/it]Epoch 46/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.30s/it]Epoch 46/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.41s/it]Epoch 46/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.52s/it]Epoch 46/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.53s/it]Epoch 46/10000: 100%|██████████| 7/7 [04:52<00:00, 39.70s/it]Epoch 46/10000: 100%|██████████| 7/7 [04:52<00:00, 41.79s/it]
Epoch 47/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 47/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.23s/it]Epoch 47/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.44s/it]Epoch 47/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.60s/it]Epoch 47/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.47s/it]Epoch 47/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.49s/it]Epoch 47/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.58s/it]Epoch 47/10000: 100%|██████████| 7/7 [04:52<00:00, 39.69s/it]Epoch 47/10000: 100%|██████████| 7/7 [04:52<00:00, 41.83s/it]
Epoch 48/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 48/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.35s/it]Epoch 48/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.34s/it]Epoch 48/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.37s/it]Epoch 48/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.42s/it]Epoch 48/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.52s/it]Epoch 48/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.37s/it]Epoch 48/10000: 100%|██████████| 7/7 [04:52<00:00, 39.55s/it]Epoch 48/10000: 100%|██████████| 7/7 [04:52<00:00, 41.72s/it]
Epoch 49/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 49/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.35s/it]Epoch 49/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.41s/it]Epoch 49/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.25s/it]Epoch 49/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.33s/it]Epoch 49/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.36s/it]Epoch 49/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.37s/it]Epoch 49/10000: 100%|██████████| 7/7 [04:51<00:00, 39.42s/it]Epoch 49/10000: 100%|██████████| 7/7 [04:51<00:00, 41.63s/it]
Epoch 50/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 50/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.21s/it]Epoch 50/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.33s/it]Epoch 50/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.48s/it]Epoch 50/10000:  57%|█████▋    | 4/7 [02:53<02:09, 43.32s/it]Epoch 50/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.37s/it]Epoch 50/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.36s/it]Epoch 50/10000: 100%|██████████| 7/7 [04:51<00:00, 39.50s/it]Epoch 50/10000: 100%|██████████| 7/7 [04:51<00:00, 41.67s/it]
Epoch 51/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 51/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.21s/it]Epoch 51/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.22s/it]Epoch 51/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.34s/it]Epoch 51/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.60s/it]Epoch 51/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.61s/it]Epoch 51/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.69s/it]Epoch 51/10000: 100%|██████████| 7/7 [04:53<00:00, 39.74s/it]Epoch 51/10000: 100%|██████████| 7/7 [04:53<00:00, 41.86s/it]
Epoch 52/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 52/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.50s/it]Epoch 52/10000:  29%|██▊       | 2/7 [01:27<03:38, 43.66s/it]Epoch 52/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.46s/it]Epoch 52/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.44s/it]Epoch 52/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.40s/it]Epoch 52/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.44s/it]Epoch 52/10000: 100%|██████████| 7/7 [04:52<00:00, 39.49s/it]Epoch 52/10000: 100%|██████████| 7/7 [04:52<00:00, 41.73s/it]
Epoch 53/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 53/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.06s/it]Epoch 53/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.11s/it]Epoch 53/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.25s/it]Epoch 53/10000:  57%|█████▋    | 4/7 [02:53<02:09, 43.32s/it]Epoch 53/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.30s/it]Epoch 53/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.37s/it]Epoch 53/10000: 100%|██████████| 7/7 [04:51<00:00, 39.49s/it]Epoch 53/10000: 100%|██████████| 7/7 [04:51<00:00, 41.62s/it]
Epoch 54/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 54/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.02s/it]Epoch 54/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.22s/it]Epoch 54/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.29s/it]Epoch 54/10000:  57%|█████▋    | 4/7 [02:53<02:09, 43.29s/it]Epoch 54/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.31s/it]Epoch 54/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.31s/it]Epoch 54/10000: 100%|██████████| 7/7 [04:51<00:00, 39.45s/it]Epoch 54/10000: 100%|██████████| 7/7 [04:51<00:00, 41.60s/it]
Epoch 55/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 55/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.21s/it]Epoch 55/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.42s/it]Epoch 55/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.42s/it]Epoch 55/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.40s/it]Epoch 55/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.46s/it]Epoch 55/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.46s/it]Epoch 55/10000: 100%|██████████| 7/7 [04:52<00:00, 39.54s/it]Epoch 55/10000: 100%|██████████| 7/7 [04:52<00:00, 41.72s/it]
Epoch 56/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 56/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.73s/it]Epoch 56/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.24s/it]Epoch 56/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.39s/it]Epoch 56/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.64s/it]Epoch 56/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.40s/it]Epoch 56/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.53s/it]Epoch 56/10000: 100%|██████████| 7/7 [04:52<00:00, 39.65s/it]Epoch 56/10000: 100%|██████████| 7/7 [04:52<00:00, 41.76s/it]
Epoch 57/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 57/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.25s/it]Epoch 57/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.44s/it]Epoch 57/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.38s/it]Epoch 57/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.42s/it]Epoch 57/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.42s/it]Epoch 57/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.43s/it]Epoch 57/10000: 100%|██████████| 7/7 [04:51<00:00, 39.53s/it]Epoch 57/10000: 100%|██████████| 7/7 [04:51<00:00, 41.71s/it]
Epoch 58/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 58/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.21s/it]Epoch 58/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.28s/it]Epoch 58/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.45s/it]Epoch 58/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.52s/it]Epoch 58/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.51s/it]Epoch 58/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.53s/it]Epoch 58/10000: 100%|██████████| 7/7 [04:52<00:00, 39.60s/it]Epoch 58/10000: 100%|██████████| 7/7 [04:52<00:00, 41.77s/it]
Epoch 59/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 59/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.08s/it]Epoch 59/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.38s/it]Epoch 59/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.34s/it]Epoch 59/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.34s/it]Epoch 59/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.35s/it]Epoch 59/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.56s/it]Epoch 59/10000: 100%|██████████| 7/7 [04:52<00:00, 39.60s/it]Epoch 59/10000: 100%|██████████| 7/7 [04:52<00:00, 41.73s/it]
Epoch 60/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 60/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.32s/it]Epoch 60/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.33s/it]Epoch 60/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.46s/it]Epoch 60/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.43s/it]Epoch 60/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.43s/it]Epoch 60/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.47s/it]Epoch 60/10000: 100%|██████████| 7/7 [04:52<00:00, 39.59s/it]Epoch 60/10000: 100%|██████████| 7/7 [04:52<00:00, 41.75s/it]
Epoch 61/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 61/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.12s/it]Epoch 61/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.39s/it]Epoch 61/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.49s/it]Epoch 61/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.43s/it]Epoch 61/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.44s/it]Epoch 61/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.46s/it]Epoch 61/10000: 100%|██████████| 7/7 [04:52<00:00, 39.58s/it]Epoch 61/10000: 100%|██████████| 7/7 [04:52<00:00, 41.74s/it]
Epoch 62/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 62/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.16s/it]Epoch 62/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.21s/it]Epoch 62/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.20s/it]Epoch 62/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.25s/it]Epoch 62/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.35s/it]Epoch 62/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.43s/it]Epoch 62/10000: 100%|██████████| 7/7 [04:51<00:00, 39.48s/it]Epoch 62/10000: 100%|██████████| 7/7 [04:51<00:00, 41.62s/it]
Epoch 63/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 63/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.64s/it]Epoch 63/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.15s/it]Epoch 63/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.33s/it]Epoch 63/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.45s/it]Epoch 63/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.33s/it]Epoch 63/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.34s/it]Epoch 63/10000: 100%|██████████| 7/7 [04:51<00:00, 39.53s/it]Epoch 63/10000: 100%|██████████| 7/7 [04:51<00:00, 41.64s/it]
Epoch 64/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 64/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.04s/it]Epoch 64/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.23s/it]Epoch 64/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.39s/it]Epoch 64/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.41s/it]Epoch 64/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.35s/it]Epoch 64/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.14s/it]Epoch 64/10000: 100%|██████████| 7/7 [04:50<00:00, 39.19s/it]Epoch 64/10000: 100%|██████████| 7/7 [04:50<00:00, 41.49s/it]
Epoch 65/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 65/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.74s/it]Epoch 65/10000:  29%|██▊       | 2/7 [01:25<03:32, 42.60s/it]Epoch 65/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.77s/it]Epoch 65/10000:  57%|█████▋    | 4/7 [02:51<02:08, 42.83s/it]Epoch 65/10000:  71%|███████▏  | 5/7 [03:34<01:25, 42.87s/it]Epoch 65/10000:  86%|████████▌ | 6/7 [04:17<00:42, 42.89s/it]Epoch 65/10000: 100%|██████████| 7/7 [04:48<00:00, 39.04s/it]Epoch 65/10000: 100%|██████████| 7/7 [04:48<00:00, 41.16s/it]
Epoch 66/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 66/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.58s/it]Epoch 66/10000:  29%|██▊       | 2/7 [01:25<03:33, 42.69s/it]Epoch 66/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.80s/it]Epoch 66/10000:  57%|█████▋    | 4/7 [02:51<02:09, 43.06s/it]Epoch 66/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.19s/it]Epoch 66/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.32s/it]Epoch 66/10000: 100%|██████████| 7/7 [04:50<00:00, 39.47s/it]Epoch 66/10000: 100%|██████████| 7/7 [04:50<00:00, 41.47s/it]
Epoch 67/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 67/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.25s/it]Epoch 67/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.29s/it]Epoch 67/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.35s/it]Epoch 67/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.36s/it]Epoch 67/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.38s/it]Epoch 67/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.45s/it]Epoch 67/10000: 100%|██████████| 7/7 [04:52<00:00, 39.59s/it]Epoch 67/10000: 100%|██████████| 7/7 [04:52<00:00, 41.72s/it]
Epoch 68/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 68/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.87s/it]Epoch 68/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.22s/it]Epoch 68/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.41s/it]Epoch 68/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.39s/it]Epoch 68/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.40s/it]Epoch 68/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.46s/it]Epoch 68/10000: 100%|██████████| 7/7 [04:51<00:00, 39.53s/it]Epoch 68/10000: 100%|██████████| 7/7 [04:51<00:00, 41.68s/it]
Epoch 69/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 69/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.46s/it]Epoch 69/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.36s/it]Epoch 69/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.46s/it]Epoch 69/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.52s/it]Epoch 69/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.44s/it]Epoch 69/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.40s/it]Epoch 69/10000: 100%|██████████| 7/7 [04:52<00:00, 39.57s/it]Epoch 69/10000: 100%|██████████| 7/7 [04:52<00:00, 41.75s/it]
